===== Running with --prompt-len 8196 --max-num-kv 2048 --gpu-batch-size 1 =====
/root/miniconda3/envs/infinigen/lib/python3.11/site-packages/torch/cuda/__init__.py:63: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
<run_SparsePool>: args.model=/root/autodl-tmp/Qwen3-8B, path=/root/autodl-tmp/Qwen3-8B
`torch_dtype` is deprecated! Use `dtype` instead!
Loading model from safetensors in: /root/autodl-tmp/Qwen3-8B
Loading /root/autodl-tmp/Qwen3-8B/model-00001-of-00005.safetensors...
Loading /root/autodl-tmp/Qwen3-8B/model-00002-of-00005.safetensors...
Loading /root/autodl-tmp/Qwen3-8B/model-00003-of-00005.safetensors...
Loading /root/autodl-tmp/Qwen3-8B/model-00004-of-00005.safetensors...
Loading /root/autodl-tmp/Qwen3-8B/model-00005-of-00005.safetensors...
Loaded 399 tensors.
Initializing weights from state_dict...
warmup - generate
[cache init] device=DeviceType.CPU layer=0 k_cache.shape=torch.Size([2048, 8, 128]) v_cache.shape=torch.Size([2048, 8, 128])
[backend debug] w_k shape = torch.Size([1024, 4096]), w_v shape = torch.Size([1024, 4096])
v_all shape = torch.Size([1, 32, 8262, 128])
q shape = torch.Size([1, 32, 1, 128])
k_all shape = torch.Size([1, 32, 3913, 128])
v_all shape = torch.Size([1, 32, 3913, 128])
q shape = torch.Size([1, 32, 1, 128])
k_all shape = torch.Size([1, 32, 2065, 128])
v_all shape = torch.Size([1, 32, 2065, 128])
q shape = torch.Size([1, 32, 1, 128])
k_all shape = torch.Size([1, 32, 2061, 128])
v_all shape = torch.Size([1, 32, 2061, 128])
q shape = torch.Size([1, 32, 1, 128])
k_all shape = torch.Size([1, 32, 2062, 128])
v_all shape = torch.Size([1, 32, 2062, 128])
q shape = torch.Size([1, 32, 1, 128])
k_all shape = torch.Size([1, 32, 2069, 128])
v_all shape = torch.Size([1, 32, 2069, 128])
q shape = torch.Size([1, 32, 1, 128])
k_all shape = torch.Size([1, 32, 2081, 128])
v_all shape = torch.Size([1, 32, 2081, 128])
q shape = torch.Size([1, 32, 1, 128])
k_all shape = torch.Size([1, 32, 2081, 128])
v_all shape = torch.Size([1, 32, 2081, 128])
q shape = torch.Size([1, 32, 1, 128])
k_all shape = torch.Size([1, 32, 2069, 128])
v_all shape = torch.Size([1, 32, 2069, 128])
q shape = torch.Size([1, 32, 1, 128])
k_all shape = torch.Size([1, 32, 2105, 128])
v_all shape = torch.Size([1, 32, 2105, 128])
q shape = torch.Size([1, 32, 1, 128])
k_all shape = torch.Size([1, 32, 2082, 128])
v_all shape = torch.Size([1, 32, 2082, 128])
q shape = torch.Size([1, 32, 1, 128])
k_all shape = torch.Size([1, 32, 2094, 128])
v_all shape = torch.Size([1, 32, 2094, 128])
q shape = torch.Size([1, 32, 1, 128])
k_all shape = torch.Size([1, 32, 2069, 128])
v_all shape = torch.Size([1, 32, 2069, 128])
q shape = torch.Size([1, 32, 1, 128])
k_all shape = torch.Size([1, 32, 2097, 128])
v_all shape = torch.Size([1, 32, 2097, 128])
q shape = torch.Size([1, 32, 1, 128])
k_all shape = torch.Size([1, 32, 2073, 128])
v_all shape = torch.Size([1, 32, 2073, 128])
q shape = torch.Size([1, 32, 1, 128])
k_all shape = torch.Size([1, 32, 2077, 128])
v_all shape = torch.Size([1, 32, 2077, 128])
q shape = torch.Size([1, 32, 1, 128])
k_all shape = torch.Size([1, 32, 2081, 128])
v_all shape = torch.Size([1, 32, 2081, 128])
q shape = torch.Size([1, 32, 1, 128])
k_all shape = torch.Size([1, 32, 2081, 128])
v_all shape = torch.Size([1, 32, 2081, 128])
q shape = torch.Size([1, 32, 1, 128])
k_all shape = torch.Size([1, 32, 2070, 128])
v_all shape = torch.Size([1, 32, 2070, 128])
q shape = torch.Size([1, 32, 1, 128])
k_all shape = torch.Size([1, 32, 2066, 128])
v_all shape = torch.Size([1, 32, 2066, 128])
q shape = torch.Size([1, 32, 1, 128])
k_all shape = torch.Size([1, 32, 2085, 128])
v_all shape = torch.Size([1, 32, 2085, 128])
q shape = torch.Size([1, 32, 1, 128])
k_all shape = torch.Size([1, 32, 2062, 128])
v_all shape = torch.Size([1, 32, 2062, 128])
q shape = torch.Size([1, 32, 1, 128])
k_all shape = torch.Size([1, 32, 2078, 128])
v_all shape = torch.Size([1, 32, 2078, 128])
q shape = torch.Size([1, 32, 1, 128])
k_all shape = torch.Size([1, 32, 2073, 128])
v_all shape = torch.Size([1, 32, 2073, 128])
q shape = torch.Size([1, 32, 1, 128])
k_all shape = torch.Size([1, 32, 2074, 128])
v_all shape = torch.Size([1, 32, 2074, 128])
q shape = torch.Size([1, 32, 1, 128])
k_all shape = torch.Size([1, 32, 2069, 128])
v_all shape = torch.Size([1, 32, 2069, 128])
q shape = torch.Size([1, 32, 1, 128])
k_all shape = torch.Size([1, 32, 2066, 128])
v_all shape = torch.Size([1, 32, 2066, 128])
q shape = torch.Size([1, 32, 1, 128])
k_all shape = torch.Size([1, 32, 2065, 128])
v_all shape = torch.Size([1, 32, 2065, 128])
q shape = torch.Size([1, 32, 1, 128])
k_all shape = torch.Size([1, 32, 2057, 128])
v_all shape = torch.Size([1, 32, 2057, 128])
q shape = torch.Size([1, 32, 1, 128])
k_all shape = torch.Size([1, 32, 2069, 128])
v_all shape = torch.Size([1, 32, 2069, 128])
q shape = torch.Size([1, 32, 1, 128])
k_all shape = torch.Size([1, 32, 2069, 128])
v_all shape = torch.Size([1, 32, 2069, 128])
q shape = torch.Size([1, 32, 1, 128])
k_all shape = torch.Size([1, 32, 2070, 128])
v_all shape = torch.Size([1, 32, 2070, 128])
q shape = torch.Size([1, 32, 1, 128])
k_all shape = torch.Size([1, 32, 2065, 128])
v_all shape = torch.Size([1, 32, 2065, 128])
q shape = torch.Size([1, 32, 1, 128])
k_all shape = torch.Size([1, 32, 2085, 128])
v_all shape = torch.Size([1, 32, 2085, 128])
q shape = torch.Size([1, 32, 1, 128])
k_all shape = torch.Size([1, 32, 2058, 128])
v_all shape = torch.Size([1, 32, 2058, 128])
q shape = torch.Size([1, 32, 1, 128])
k_all shape = torch.Size([1, 32, 8263, 128])
v_all shape = torch.Size([1, 32, 8263, 128])
q shape = torch.Size([1, 32, 1, 128])
k_all shape = torch.Size([1, 32, 8263, 128])
v_all shape = torch.Size([1, 32, 8263, 128])
q shape = torch.Size([1, 32, 1, 128])
k_all shape = torch.Size([1, 32, 2051, 128])
v_all shape = torch.Size([1, 32, 2051, 128])
q shape = torch.Size([1, 32, 1, 128])
k_all shape = torch.Size([1, 32, 2063, 128])
v_all shape = torch.Size([1, 32, 2063, 128])
q shape = torch.Size([1, 32, 1, 128])
k_all shape = torch.Size([1, 32, 2065, 128])
v_all shape = torch.Size([1, 32, 2065, 128])
q shape = torch.Size([1, 32, 1, 128])
k_all shape = torch.Size([1, 32, 2053, 128])
v_all shape = torch.Size([1, 32, 2053, 128])
q shape = torch.Size([1, 32, 1, 128])
k_all shape = torch.Size([1, 32, 2065, 128])
v_all shape = torch.Size([1, 32, 2065, 128])
q shape = torch.Size([1, 32, 1, 128])
k_all shape = torch.Size([1, 32, 2073, 128])
v_all shape = torch.Size([1, 32, 2073, 128])
q shape = torch.Size([1, 32, 1, 128])
k_all shape = torch.Size([1, 32, 2081, 128])
v_all shape = torch.Size([1, 32, 2081, 128])
q shape = torch.Size([1, 32, 1, 128])
k_all shape = torch.Size([1, 32, 2077, 128])
v_all shape = torch.Size([1, 32, 2077, 128])
q shape = torch.Size([1, 32, 1, 128])
k_all shape = torch.Size([1, 32, 2077, 128])
v_all shape = torch.Size([1, 32, 2077, 128])
q shape = torch.Size([1, 32, 1, 128])
k_all shape = torch.Size([1, 32, 2071, 128])
v_all shape = torch.Size([1, 32, 2071, 128])
q shape = torch.Size([1, 32, 1, 128])
k_all shape = torch.Size([1, 32, 2075, 128])
v_all shape = torch.Size([1, 32, 2075, 128])
q shape = torch.Size([1, 32, 1, 128])
k_all shape = torch.Size([1, 32, 2070, 128])
v_all shape = torch.Size([1, 32, 2070, 128])
q shape = torch.Size([1, 32, 1, 128])
k_all shape = torch.Size([1, 32, 2089, 128])
v_all shape = torch.Size([1, 32, 2089, 128])
q shape = torch.Size([1, 32, 1, 128])
k_all shape = torch.Size([1, 32, 2069, 128])
v_all shape = torch.Size([1, 32, 2069, 128])
q shape = torch.Size([1, 32, 1, 128])
k_all shape = torch.Size([1, 32, 2083, 128])
v_all shape = torch.Size([1, 32, 2083, 128])
q shape = torch.Size([1, 32, 1, 128])
k_all shape = torch.Size([1, 32, 2085, 128])
v_all shape = torch.Size([1, 32, 2085, 128])
q shape = torch.Size([1, 32, 1, 128])
k_all shape = torch.Size([1, 32, 2077, 128])
v_all shape = torch.Size([1, 32, 2077, 128])
q shape = torch.Size([1, 32, 1, 128])
k_all shape = torch.Size([1, 32, 2081, 128])
v_all shape = torch.Size([1, 32, 2081, 128])
q shape = torch.Size([1, 32, 1, 128])
k_all shape = torch.Size([1, 32, 2057, 128])
v_all shape = torch.Size([1, 32, 2057, 128])
q shape = torch.Size([1, 32, 1, 128])
k_all shape = torch.Size([1, 32, 2065, 128])
v_all shape = torch.Size([1, 32, 2065, 128])
q shape = torch.Size([1, 32, 1, 128])
k_all shape = torch.Size([1, 32, 2077, 128])
v_all shape = torch.Size([1, 32, 2077, 128])
q shape = torch.Size([1, 32, 1, 128])
k_all shape = torch.Size([1, 32, 2077, 128])
v_all shape = torch.Size([1, 32, 2077, 128])
q shape = torch.Size([1, 32, 1, 128])
k_all shape = torch.Size([1, 32, 2081, 128])
v_all shape = torch.Size([1, 32, 2081, 128])
q shape = torch.Size([1, 32, 1, 128])
k_all shape = torch.Size([1, 32, 2073, 128])
v_all shape = torch.Size([1, 32, 2073, 128])
q shape = torch.Size([1, 32, 1, 128])
k_all shape = torch.Size([1, 32, 2065, 128])
v_all shape = torch.Size([1, 32, 2065, 128])
q shape = torch.Size([1, 32, 1, 128])
k_all shape = torch.Size([1, 32, 2073, 128])
v_all shape = torch.Size([1, 32, 2073, 128])
q shape = torch.Size([1, 32, 1, 128])
k_all shape = torch.Size([1, 32, 2057, 128])
v_all shape = torch.Size([1, 32, 2057, 128])
q shape = torch.Size([1, 32, 1, 128])
k_all shape = torch.Size([1, 32, 2077, 128])
v_all shape = torch.Size([1, 32, 2077, 128])
q shape = torch.Size([1, 32, 1, 128])
k_all shape = torch.Size([1, 32, 2057, 128])
v_all shape = torch.Size([1, 32, 2057, 128])
q shape = torch.Size([1, 32, 1, 128])
k_all shape = torch.Size([1, 32, 2065, 128])
v_all shape = torch.Size([1, 32, 2065, 128])
q shape = torch.Size([1, 32, 1, 128])
k_all shape = torch.Size([1, 32, 2071, 128])
v_all shape = torch.Size([1, 32, 2071, 128])
q shape = torch.Size([1, 32, 1, 128])
k_all shape = torch.Size([1, 32, 2069, 128])
v_all shape = torch.Size([1, 32, 2069, 128])
q shape = torch.Size([1, 32, 1, 128])
k_all shape = torch.Size([1, 32, 2069, 128])
v_all shape = torch.Size([1, 32, 2069, 128])
q shape = torch.Size([1, 32, 1, 128])
k_all shape = torch.Size([1, 32, 2059, 128])
v_all shape = torch.Size([1, 32, 2059, 128])
q shape = torch.Size([1, 32, 1, 128])
k_all shape = torch.Size([1, 32, 8264, 128])
v_all shape = torch.Size([1, 32, 8264, 128])
q shape = torch.Size([1, 32, 1, 128])
k_all shape = torch.Size([1, 32, 8264, 128])
v_all shape = torch.Size([1, 32, 8264, 128])
q shape = torch.Size([1, 32, 1, 128])
k_all shape = torch.Size([1, 32, 2052, 128])
v_all shape = torch.Size([1, 32, 2052, 128])
q shape = torch.Size([1, 32, 1, 128])
k_all shape = torch.Size([1, 32, 2053, 128])
v_all shape = torch.Size([1, 32, 2053, 128])
q shape = torch.Size([1, 32, 1, 128])
k_all shape = torch.Size([1, 32, 2057, 128])
v_all shape = torch.Size([1, 32, 2057, 128])
q shape = torch.Size([1, 32, 1, 128])
k_all shape = torch.Size([1, 32, 2057, 128])
v_all shape = torch.Size([1, 32, 2057, 128])
q shape = torch.Size([1, 32, 1, 128])
k_all shape = torch.Size([1, 32, 2077, 128])
v_all shape = torch.Size([1, 32, 2077, 128])
q shape = torch.Size([1, 32, 1, 128])
k_all shape = torch.Size([1, 32, 2061, 128])
v_all shape = torch.Size([1, 32, 2061, 128])
q shape = torch.Size([1, 32, 1, 128])
k_all shape = torch.Size([1, 32, 2081, 128])
v_all shape = torch.Size([1, 32, 2081, 128])
q shape = torch.Size([1, 32, 1, 128])
k_all shape = torch.Size([1, 32, 2061, 128])
v_all shape = torch.Size([1, 32, 2061, 128])
q shape = torch.Size([1, 32, 1, 128])
k_all shape = torch.Size([1, 32, 2093, 128])
v_all shape = torch.Size([1, 32, 2093, 128])
q shape = torch.Size([1, 32, 1, 128])
k_all shape = torch.Size([1, 32, 2072, 128])
v_all shape = torch.Size([1, 32, 2072, 128])
q shape = torch.Size([1, 32, 1, 128])
k_all shape = torch.Size([1, 32, 2088, 128])
v_all shape = torch.Size([1, 32, 2088, 128])
q shape = torch.Size([1, 32, 1, 128])
k_all shape = torch.Size([1, 32, 2077, 128])
v_all shape = torch.Size([1, 32, 2077, 128])
q shape = torch.Size([1, 32, 1, 128])
k_all shape = torch.Size([1, 32, 2077, 128])
v_all shape = torch.Size([1, 32, 2077, 128])
q shape = torch.Size([1, 32, 1, 128])
k_all shape = torch.Size([1, 32, 2081, 128])
v_all shape = torch.Size([1, 32, 2081, 128])
q shape = torch.Size([1, 32, 1, 128])
k_all shape = torch.Size([1, 32, 2073, 128])
v_all shape = torch.Size([1, 32, 2073, 128])
q shape = torch.Size([1, 32, 1, 128])
k_all shape = torch.Size([1, 32, 2077, 128])
v_all shape = torch.Size([1, 32, 2077, 128])
q shape = torch.Size([1, 32, 1, 128])
k_all shape = torch.Size([1, 32, 2069, 128])
v_all shape = torch.Size([1, 32, 2069, 128])
q shape = torch.Size([1, 32, 1, 128])
k_all shape = torch.Size([1, 32, 2077, 128])
v_all shape = torch.Size([1, 32, 2077, 128])
q shape = torch.Size([1, 32, 1, 128])
k_all shape = torch.Size([1, 32, 2065, 128])
v_all shape = torch.Size([1, 32, 2065, 128])
q shape = torch.Size([1, 32, 1, 128])
k_all shape = torch.Size([1, 32, 2081, 128])
v_all shape = torch.Size([1, 32, 2081, 128])
q shape = torch.Size([1, 32, 1, 128])
k_all shape = torch.Size([1, 32, 2080, 128])
v_all shape = torch.Size([1, 32, 2080, 128])
q shape = torch.Size([1, 32, 1, 128])
k_all shape = torch.Size([1, 32, 2061, 128])
v_all shape = torch.Size([1, 32, 2061, 128])
q shape = torch.Size([1, 32, 1, 128])
k_all shape = torch.Size([1, 32, 2073, 128])
v_all shape = torch.Size([1, 32, 2073, 128])
q shape = torch.Size([1, 32, 1, 128])
k_all shape = torch.Size([1, 32, 2069, 128])
v_all shape = torch.Size([1, 32, 2069, 128])
q shape = torch.Size([1, 32, 1, 128])
k_all shape = torch.Size([1, 32, 2065, 128])
v_all shape = torch.Size([1, 32, 2065, 128])
q shape = torch.Size([1, 32, 1, 128])
k_all shape = torch.Size([1, 32, 2068, 128])
v_all shape = torch.Size([1, 32, 2068, 128])
q shape = torch.Size([1, 32, 1, 128])
k_all shape = torch.Size([1, 32, 2061, 128])
v_all shape = torch.Size([1, 32, 2061, 128])
q shape = torch.Size([1, 32, 1, 128])
k_all shape = torch.Size([1, 32, 2077, 128])
v_all shape = torch.Size([1, 32, 2077, 128])
q shape = torch.Size([1, 32, 1, 128])
k_all shape = torch.Size([1, 32, 2061, 128])
v_all shape = torch.Size([1, 32, 2061, 128])
q shape = torch.Size([1, 32, 1, 128])
k_all shape = torch.Size([1, 32, 2065, 128])
v_all shape = torch.Size([1, 32, 2065, 128])
q shape = torch.Size([1, 32, 1, 128])
k_all shape = torch.Size([1, 32, 2072, 128])
v_all shape = torch.Size([1, 32, 2072, 128])
q shape = torch.Size([1, 32, 1, 128])
k_all shape = torch.Size([1, 32, 2069, 128])
v_all shape = torch.Size([1, 32, 2069, 128])
q shape = torch.Size([1, 32, 1, 128])
k_all shape = torch.Size([1, 32, 2069, 128])
v_all shape = torch.Size([1, 32, 2069, 128])
q shape = torch.Size([1, 32, 1, 128])
k_all shape = torch.Size([1, 32, 2057, 128])
v_all shape = torch.Size([1, 32, 2057, 128])
q shape = torch.Size([1, 32, 1, 128])
k_all shape = torch.Size([1, 32, 8265, 128])
v_all shape = torch.Size([1, 32, 8265, 128])
q shape = torch.Size([1, 32, 1, 128])
k_all shape = torch.Size([1, 32, 8265, 128])
v_all shape = torch.Size([1, 32, 8265, 128])
q shape = torch.Size([1, 32, 1, 128])
k_all shape = torch.Size([1, 32, 3913, 128])
v_all shape = torch.Size([1, 32, 3913, 128])
q shape = torch.Size([1, 32, 1, 128])
k_all shape = torch.Size([1, 32, 2065, 128])
v_all shape = torch.Size([1, 32, 2065, 128])
q shape = torch.Size([1, 32, 1, 128])
k_all shape = torch.Size([1, 32, 2057, 128])
v_all shape = torch.Size([1, 32, 2057, 128])
q shape = torch.Size([1, 32, 1, 128])
k_all shape = torch.Size([1, 32, 2057, 128])
v_all shape = torch.Size([1, 32, 2057, 128])
q shape = torch.Size([1, 32, 1, 128])
k_all shape = torch.Size([1, 32, 2061, 128])
v_all shape = torch.Size([1, 32, 2061, 128])
q shape = torch.Size([1, 32, 1, 128])
k_all shape = torch.Size([1, 32, 2077, 128])
v_all shape = torch.Size([1, 32, 2077, 128])
q shape = torch.Size([1, 32, 1, 128])
k_all shape = torch.Size([1, 32, 2065, 128])
v_all shape = torch.Size([1, 32, 2065, 128])
q shape = torch.Size([1, 32, 1, 128])
k_all shape = torch.Size([1, 32, 2061, 128])
v_all shape = torch.Size([1, 32, 2061, 128])
q shape = torch.Size([1, 32, 1, 128])
k_all shape = torch.Size([1, 32, 2073, 128])
v_all shape = torch.Size([1, 32, 2073, 128])
q shape = torch.Size([1, 32, 1, 128])
k_all shape = torch.Size([1, 32, 2085, 128])
v_all shape = torch.Size([1, 32, 2085, 128])
q shape = torch.Size([1, 32, 1, 128])
k_all shape = torch.Size([1, 32, 2097, 128])
v_all shape = torch.Size([1, 32, 2097, 128])
q shape = torch.Size([1, 32, 1, 128])
k_all shape = torch.Size([1, 32, 2065, 128])
v_all shape = torch.Size([1, 32, 2065, 128])
q shape = torch.Size([1, 32, 1, 128])
k_all shape = torch.Size([1, 32, 2077, 128])
v_all shape = torch.Size([1, 32, 2077, 128])
q shape = torch.Size([1, 32, 1, 128])
k_all shape = torch.Size([1, 32, 2073, 128])
v_all shape = torch.Size([1, 32, 2073, 128])
q shape = torch.Size([1, 32, 1, 128])
k_all shape = torch.Size([1, 32, 2069, 128])
v_all shape = torch.Size([1, 32, 2069, 128])
q shape = torch.Size([1, 32, 1, 128])
k_all shape = torch.Size([1, 32, 2085, 128])
v_all shape = torch.Size([1, 32, 2085, 128])
q shape = torch.Size([1, 32, 1, 128])
k_all shape = torch.Size([1, 32, 2057, 128])
v_all shape = torch.Size([1, 32, 2057, 128])
q shape = torch.Size([1, 32, 1, 128])
k_all shape = torch.Size([1, 32, 2069, 128])
v_all shape = torch.Size([1, 32, 2069, 128])
q shape = torch.Size([1, 32, 1, 128])
k_all shape = torch.Size([1, 32, 2069, 128])
v_all shape = torch.Size([1, 32, 2069, 128])
q shape = torch.Size([1, 32, 1, 128])
k_all shape = torch.Size([1, 32, 2073, 128])
v_all shape = torch.Size([1, 32, 2073, 128])
q shape = torch.Size([1, 32, 1, 128])
k_all shape = torch.Size([1, 32, 2081, 128])
v_all shape = torch.Size([1, 32, 2081, 128])
q shape = torch.Size([1, 32, 1, 128])
k_all shape = torch.Size([1, 32, 2065, 128])
v_all shape = torch.Size([1, 32, 2065, 128])
q shape = torch.Size([1, 32, 1, 128])
k_all shape = torch.Size([1, 32, 2081, 128])
v_all shape = torch.Size([1, 32, 2081, 128])
q shape = torch.Size([1, 32, 1, 128])
k_all shape = torch.Size([1, 32, 2073, 128])
v_all shape = torch.Size([1, 32, 2073, 128])
q shape = torch.Size([1, 32, 1, 128])
k_all shape = torch.Size([1, 32, 2065, 128])
v_all shape = torch.Size([1, 32, 2065, 128])
q shape = torch.Size([1, 32, 1, 128])
k_all shape = torch.Size([1, 32, 2069, 128])
v_all shape = torch.Size([1, 32, 2069, 128])
q shape = torch.Size([1, 32, 1, 128])
k_all shape = torch.Size([1, 32, 2061, 128])
v_all shape = torch.Size([1, 32, 2061, 128])
q shape = torch.Size([1, 32, 1, 128])
k_all shape = torch.Size([1, 32, 2061, 128])
v_all shape = torch.Size([1, 32, 2061, 128])
q shape = torch.Size([1, 32, 1, 128])
k_all shape = torch.Size([1, 32, 2057, 128])
v_all shape = torch.Size([1, 32, 2057, 128])
q shape = torch.Size([1, 32, 1, 128])
k_all shape = torch.Size([1, 32, 2069, 128])
v_all shape = torch.Size([1, 32, 2069, 128])
q shape = torch.Size([1, 32, 1, 128])
k_all shape = torch.Size([1, 32, 2065, 128])
v_all shape = torch.Size([1, 32, 2065, 128])
q shape = torch.Size([1, 32, 1, 128])
k_all shape = torch.Size([1, 32, 2073, 128])
v_all shape = torch.Size([1, 32, 2073, 128])
q shape = torch.Size([1, 32, 1, 128])
k_all shape = torch.Size([1, 32, 2069, 128])
v_all shape = torch.Size([1, 32, 2069, 128])
q shape = torch.Size([1, 32, 1, 128])
k_all shape = torch.Size([1, 32, 2057, 128])
v_all shape = torch.Size([1, 32, 2057, 128])
q shape = torch.Size([1, 32, 1, 128])
k_all shape = torch.Size([1, 32, 8266, 128])
v_all shape = torch.Size([1, 32, 8266, 128])
q shape = torch.Size([1, 32, 1, 128])
k_all shape = torch.Size([1, 32, 8266, 128])
v_all shape = torch.Size([1, 32, 8266, 128])
q shape = torch.Size([1, 32, 1, 128])
k_all shape = torch.Size([1, 32, 2054, 128])
v_all shape = torch.Size([1, 32, 2054, 128])
q shape = torch.Size([1, 32, 1, 128])
k_all shape = torch.Size([1, 32, 2057, 128])
v_all shape = torch.Size([1, 32, 2057, 128])
q shape = torch.Size([1, 32, 1, 128])
k_all shape = torch.Size([1, 32, 2061, 128])
v_all shape = torch.Size([1, 32, 2061, 128])
q shape = torch.Size([1, 32, 1, 128])
k_all shape = torch.Size([1, 32, 2057, 128])
v_all shape = torch.Size([1, 32, 2057, 128])
q shape = torch.Size([1, 32, 1, 128])
k_all shape = torch.Size([1, 32, 2069, 128])
v_all shape = torch.Size([1, 32, 2069, 128])
q shape = torch.Size([1, 32, 1, 128])
k_all shape = torch.Size([1, 32, 2077, 128])
v_all shape = torch.Size([1, 32, 2077, 128])
q shape = torch.Size([1, 32, 1, 128])
k_all shape = torch.Size([1, 32, 2081, 128])
v_all shape = torch.Size([1, 32, 2081, 128])
q shape = torch.Size([1, 32, 1, 128])
k_all shape = torch.Size([1, 32, 2069, 128])
v_all shape = torch.Size([1, 32, 2069, 128])
q shape = torch.Size([1, 32, 1, 128])
k_all shape = torch.Size([1, 32, 2089, 128])
v_all shape = torch.Size([1, 32, 2089, 128])
q shape = torch.Size([1, 32, 1, 128])
k_all shape = torch.Size([1, 32, 2086, 128])
v_all shape = torch.Size([1, 32, 2086, 128])
q shape = torch.Size([1, 32, 1, 128])
k_all shape = torch.Size([1, 32, 2086, 128])
v_all shape = torch.Size([1, 32, 2086, 128])
q shape = torch.Size([1, 32, 1, 128])
k_all shape = torch.Size([1, 32, 2077, 128])
v_all shape = torch.Size([1, 32, 2077, 128])
q shape = torch.Size([1, 32, 1, 128])
k_all shape = torch.Size([1, 32, 2093, 128])
v_all shape = torch.Size([1, 32, 2093, 128])
q shape = torch.Size([1, 32, 1, 128])
k_all shape = torch.Size([1, 32, 2081, 128])
v_all shape = torch.Size([1, 32, 2081, 128])
q shape = torch.Size([1, 32, 1, 128])
k_all shape = torch.Size([1, 32, 2081, 128])
v_all shape = torch.Size([1, 32, 2081, 128])
q shape = torch.Size([1, 32, 1, 128])
k_all shape = torch.Size([1, 32, 2093, 128])
v_all shape = torch.Size([1, 32, 2093, 128])
q shape = torch.Size([1, 32, 1, 128])
k_all shape = torch.Size([1, 32, 2073, 128])
v_all shape = torch.Size([1, 32, 2073, 128])
q shape = torch.Size([1, 32, 1, 128])
k_all shape = torch.Size([1, 32, 2073, 128])
v_all shape = torch.Size([1, 32, 2073, 128])
q shape = torch.Size([1, 32, 1, 128])
k_all shape = torch.Size([1, 32, 2070, 128])
v_all shape = torch.Size([1, 32, 2070, 128])
q shape = torch.Size([1, 32, 1, 128])
k_all shape = torch.Size([1, 32, 2065, 128])
v_all shape = torch.Size([1, 32, 2065, 128])
q shape = torch.Size([1, 32, 1, 128])
k_all shape = torch.Size([1, 32, 2082, 128])
v_all shape = torch.Size([1, 32, 2082, 128])
q shape = torch.Size([1, 32, 1, 128])
k_all shape = torch.Size([1, 32, 2074, 128])
v_all shape = torch.Size([1, 32, 2074, 128])
q shape = torch.Size([1, 32, 1, 128])
k_all shape = torch.Size([1, 32, 2109, 128])
v_all shape = torch.Size([1, 32, 2109, 128])
q shape = torch.Size([1, 32, 1, 128])
k_all shape = torch.Size([1, 32, 2069, 128])
v_all shape = torch.Size([1, 32, 2069, 128])
q shape = torch.Size([1, 32, 1, 128])
k_all shape = torch.Size([1, 32, 2069, 128])
v_all shape = torch.Size([1, 32, 2069, 128])
q shape = torch.Size([1, 32, 1, 128])
k_all shape = torch.Size([1, 32, 2078, 128])
v_all shape = torch.Size([1, 32, 2078, 128])
q shape = torch.Size([1, 32, 1, 128])
k_all shape = torch.Size([1, 32, 2061, 128])
v_all shape = torch.Size([1, 32, 2061, 128])
q shape = torch.Size([1, 32, 1, 128])
k_all shape = torch.Size([1, 32, 2065, 128])
v_all shape = torch.Size([1, 32, 2065, 128])
q shape = torch.Size([1, 32, 1, 128])
k_all shape = torch.Size([1, 32, 2057, 128])
v_all shape = torch.Size([1, 32, 2057, 128])
q shape = torch.Size([1, 32, 1, 128])
k_all shape = torch.Size([1, 32, 2065, 128])
v_all shape = torch.Size([1, 32, 2065, 128])
q shape = torch.Size([1, 32, 1, 128])
k_all shape = torch.Size([1, 32, 2074, 128])
v_all shape = torch.Size([1, 32, 2074, 128])
q shape = torch.Size([1, 32, 1, 128])
k_all shape = torch.Size([1, 32, 2073, 128])
v_all shape = torch.Size([1, 32, 2073, 128])
q shape = torch.Size([1, 32, 1, 128])
k_all shape = torch.Size([1, 32, 2073, 128])
v_all shape = torch.Size([1, 32, 2073, 128])
q shape = torch.Size([1, 32, 1, 128])
k_all shape = torch.Size([1, 32, 2061, 128])
v_all shape = torch.Size([1, 32, 2061, 128])
q shape = torch.Size([1, 32, 1, 128])
k_all shape = torch.Size([1, 32, 8267, 128])
v_all shape = torch.Size([1, 32, 8267, 128])
q shape = torch.Size([1, 32, 1, 128])
k_all shape = torch.Size([1, 32, 8267, 128])
v_all shape = torch.Size([1, 32, 8267, 128])
q shape = torch.Size([1, 32, 1, 128])
k_all shape = torch.Size([1, 32, 3913, 128])
v_all shape = torch.Size([1, 32, 3913, 128])
q shape = torch.Size([1, 32, 1, 128])
k_all shape = torch.Size([1, 32, 2055, 128])
v_all shape = torch.Size([1, 32, 2055, 128])
q shape = torch.Size([1, 32, 1, 128])
k_all shape = torch.Size([1, 32, 2061, 128])
v_all shape = torch.Size([1, 32, 2061, 128])
q shape = torch.Size([1, 32, 1, 128])
k_all shape = torch.Size([1, 32, 2054, 128])
v_all shape = torch.Size([1, 32, 2054, 128])
q shape = torch.Size([1, 32, 1, 128])
k_all shape = torch.Size([1, 32, 2059, 128])
v_all shape = torch.Size([1, 32, 2059, 128])
q shape = torch.Size([1, 32, 1, 128])
